 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  1096         H         31.9585      2.9903     15.5230
  1097         H         35.5710     26.1818     15.5230
  1098         H         13.6803     17.7145     15.5230
  1099         H         13.6803     44.8009      0.8449
  1100         H          4.8885     12.6386      0.8449
  1101         H        -18.5689     36.3336      0.8449
  1102         H          4.0023     19.9113     30.0299
  1103         H          7.8251     40.3970     30.0299
  1104         H        -11.8274     33.4648     30.0299
  1105         H         15.2425     13.4217     19.0738
  1106         H         31.0722     26.9752     19.0738
  1107         H         34.8951      6.4896     19.0738
  1108         H         31.0723     35.5401     46.3977
  1109         H          7.8251      9.1393     46.3977
  1110         H         42.3125      2.2071     46.3977
  1111         H        -11.8274     29.0506     35.4417
  1112         H          4.0023     42.6041     35.4417
  1113         H          7.8251     22.1184     35.4417
  1114         H         31.0722      4.2825     13.6620
  1115         H         34.8950     24.7681     13.6620
  1116         H         15.2425     17.8360     13.6620
  1117         H         15.2425     44.6794      2.7060
  1118         H          4.0023     11.3464      2.7060
  1119         H        -19.2449     37.7473      2.7060
  1120         H          7.9729     21.3067     29.0974
  1121         H          4.6314     43.1380     29.0974
  1122         H        -12.6043     29.3285     29.0974
  1123         H         14.4656     17.5581     20.0063
  1124         H         35.0429     25.5799     20.0063
  1125         H         31.7014      3.7486     20.0063
  1126         H        -19.0970     36.9355     45.4653
  1127         H          4.6314     11.8803     45.4653
  1128         H         14.4657     44.9573     45.4653
  1129         H        -12.6043     33.1869     36.3742
  1130         H          7.9729     41.2087     36.3742
  1131         H          4.6314     19.3774     36.3742
  1132         H         35.0428      5.6778     12.7295
  1133         H         31.7013     27.5091     12.7295
  1134         H         14.4656     13.6996     12.7295
  1135         H         41.5356      1.9292      3.6384
  1136         H          7.9729      9.9511      3.6384
  1137         H         31.7013     35.0063      3.6384
  1138         H          6.8498     20.8073     26.8568
  1139         H          5.6254     42.4150     26.8568
  1140         H        -12.4752     30.5508     26.8568
  1141         H         14.5948     16.3357     22.2469
  1142         H         33.9197     26.0792     22.2469
  1143         H         32.6954      4.4716     22.2469
  1144         H        -20.2201     36.4361     43.2247
  1145         H          5.6254     11.1573     43.2247
  1146         H         14.5948     46.1796     43.2247
  1147         H        -12.4752     31.9646     38.6148
  1148         H          6.8498     41.7081     38.6148
  1149         H          5.6254     20.1004     38.6148
  1150         H         33.9197      5.1785     10.4889
  1151         H         32.6953     26.7861     10.4889
  1152         H         14.5947     14.9220     10.4889
  1153         H         41.6647      0.7069      5.8790
  1154         H          6.8498     10.4504      5.8790
  1155         H         32.6953     35.7293      5.8790
  1156         H          5.9432     22.0756     24.9859
  1157         H          4.9803     40.9957     24.9859
  1158         H        -10.9235     30.7018     24.9859
  1159         H         16.1464     16.1848     24.1178
  1160         H         33.0132     24.8109     24.1178
  1161         H         32.0503      5.8908     24.1178
  1162         H        -21.1267     37.7044     41.3538
  1163         H          4.9804      9.7380     41.3538
  1164         H         16.1464     46.3306     41.3538
  1165         H        -10.9235     31.8136     40.4857
  1166         H          5.9432     40.4398     40.4857
  1167         H          4.9804     21.5196     40.4857
  1168         H         33.0131      6.4468      8.6180
  1169         H         32.0502     25.3669      8.6180
  1170         H         16.1464     15.0729      8.6180
  1171         H         43.2163      0.5559      7.7499
  1172         H          5.9432      9.1821      7.7499
  1173         H         32.0502     37.1485      7.7499
  1174         H          2.8483     23.6552     27.5428
  1175         H          5.1598     37.5256     27.5428
  1176         H         -8.0081     32.5922     27.5428
  1177         H         19.0618     14.2943     21.5609
  1178         H         29.9183     23.2313     21.5609
  1179         H         32.2298      9.3609     21.5609
  1180         H         29.9183     39.2840     43.9106
  1181         H          5.1598      6.2679     43.9106
  1182         H         46.1318      1.3345     43.9106
  1183         H         -8.0081     29.9231     37.9288
  1184         H          2.8483     38.8602     37.9288
  1185         H          5.1598     24.9897     37.9288
  1186         H         29.9182      8.0264     11.1749
  1187         H         32.2297     21.8968     11.1749
  1188         H         19.0618     16.9634     11.1749
  1189         H         19.0618     45.5520      5.1931
  1190         H          2.8483      7.6025      5.1931
  1191         H        -21.9102     40.6186      5.1931
  1192         H          5.3084     23.7546     23.7073
  1193         H          3.8437     39.6065     23.7073
  1194         H         -9.1521     30.4120     23.7073
  1195         H         17.9179     16.4745     25.3964
  1196         H         32.3784     23.1319     25.3964
  1197         H         30.9136      7.2801     25.3964
  1198         H        -21.7615     39.3834     40.0752
  1199         H          3.8437      8.3488     40.0752
  1200         H         17.9179     46.0408     40.0752
  1201         H         -9.1520     32.1033     41.7643
  1202         H          5.3084     38.7608     41.7643
  1203         H          3.8437     22.9089     41.7643
  1204         H         32.3783      8.1258      7.3394
  1205         H         30.9136     23.9776      7.3394
  1206         H         17.9178     14.7832      7.3394
  1207         H         44.9878      0.8457      9.0285
  1208         H          5.3084      7.5031      9.0285
  1209         H         30.9136     38.5378      9.0285
  1210         H          1.1342     28.9871     22.2263
  1211         H          1.3992     33.3752     22.2263
  1212         H         -2.5335     31.4107     22.2263
  1213         H         24.5365     15.4758     26.8774
  1214         H         28.2042     17.8994     26.8774
  1215         H         28.4692     13.5113     26.8774
  1216         H         28.2042     44.6159     38.5942
  1217         H          1.3993      2.1175     38.5942
  1218         H         51.6065      0.1530     38.5942
  1219         H         -2.5335     31.1047     43.2453
  1220         H          1.1343     33.5282     43.2453
  1221         H          1.3993     29.1401     43.2453
  1222         H         28.2041     13.3583      5.8584
  1223         H         28.4692     17.7464      5.8584
  1224         H         24.5364     15.7819      5.8584
  1225         H         24.5364     46.7335     10.5095
  1226         H          1.1342      2.2706     10.5095
  1227         H        -25.6707     44.7690     10.5095
  1228         H          0.5604     26.4327     22.5116
  1229         H          3.8983     34.1554     22.5116
  1230         H         -4.4587     33.1849     22.5116
  1231         H         22.6113     13.7017     26.5921
  1232         H         27.6303     20.4538     26.5921
  1233         H         30.9683     12.7311     26.5921
  1234         H         27.6303     42.0616     38.8795
  1235         H          3.8984      2.8977     38.8795
  1236         H         49.6812      1.9272     38.8795
  1237         H         -4.4587     29.3305     42.9600
  1238         H          0.5604     36.0826     42.9600
  1239         H          3.8984     28.3599     42.9600
  1240         H         27.6303     10.8039      6.1437
  1241         H         30.9683     18.5266      6.1437
  1242         H         22.6112     17.5560      6.1437
  1243         H         22.6112     44.9594     10.2242
  1244         H          0.5603      4.8250     10.2242
  1245         H        -23.1716     43.9888     10.2242
  1246         H          1.6727     24.8419     23.9950
  1247         H          4.7199     35.9141     23.9950
  1248         H         -6.3926     33.0170     23.9950
  1249         H         20.6774     13.8695     25.1087
  1250         H         28.7426     22.0446     25.1087
  1251         H         31.7899     10.9724     25.1087
  1252         H         28.7426     40.4707     40.3629
  1253         H          4.7199      4.6564     40.3629
  1254         H         47.7474      1.7593     40.3629
  1255         H         -6.3925     29.4983     41.4766
  1256         H          1.6727     37.6735     41.4766
  1257         H          4.7199     26.6012     41.4766
  1258         H         28.7426      9.2131      7.6271
  1259         H         31.7898     20.2853      7.6271
  1260         H         20.6774     17.3882      7.6271
  1261         H         20.6774     45.1272      8.7408
  1262         H          1.6726      6.4158      8.7408
  1263         H        -22.3501     42.2301      8.7408
  1264         H          4.2086     26.9002     20.2636
  1265         H          1.6694     37.0812     20.2636
  1266         H         -5.8780     29.7917     20.2636
  1267         H         21.1920     17.0948     28.8401
  1268         H         31.2785     19.9863     28.8401
  1269         H         28.7394      9.8054     28.8401
  1270         H        -22.8614     42.5290     36.6315
  1271         H          1.6694      5.8235     36.6315
  1272         H         21.1920     45.4205     36.6315
  1273         H         -5.8779     32.7237     45.2080
  1274         H          4.2086     35.6151     45.2080
  1275         H          1.6694     25.4342     45.2080
  1276         H         31.2785     11.2714      3.8957
  1277         H         28.7393     21.4523      3.8957
  1278         H         21.1919     14.1629      3.8957
  1279         H         48.2619      1.4660     12.4722
  1280         H          4.2085      4.3575     12.4722
  1281         H         28.7393     41.0631     12.4722
  1282         H          9.0522     17.4043     30.6599
  1283         H          7.4713     46.0238     30.6599
  1284         H        -16.5235     30.3450     30.6599
  1285         H         10.5465     16.5416     18.4438
  1286         H         36.1221     29.4823     18.4438
  1287         H         34.5413      0.8627     18.4438
  1288         H        -18.0177     33.0331     47.0277
  1289         H          7.4713     14.7661     47.0277
  1290         H         10.5465     45.9738     47.0277
  1291         H        -16.5235     32.1704     34.8117
  1292         H          9.0522     45.1111     34.8117
  1293         H          7.4713     16.4915     34.8117
  1294         H         36.1221      1.7754     14.2920
  1295         H         34.5412     30.3950     14.2920
  1296         H         10.5464     14.7161     14.2920
  1297         H         37.6164      0.9127      2.0760
  1298         H          9.0522     13.8534      2.0760
  1299         H         34.5412     32.1204      2.0760
  1300         H         11.4346     16.8927     30.6329
  1301         H         33.7930      1.4563     30.6329
  1302         H         35.9822     28.5375     30.6329
  1303         H          8.9122     18.3490     18.4708
  1304         H        -15.6353     29.9938     18.4708
  1305         H          6.7231     45.4302     18.4708
  1306         H        -15.6353     32.5216     47.0007
  1307         H          6.7231     17.0851     47.0007
  1308         H          8.9123     44.1663     47.0007
  1309         H        -18.1577     33.9779     34.8387
  1310         H         11.4346     45.6226     34.8387
  1311         H          6.7231     14.1725     34.8387
  1312         H         38.5045      1.2639     14.2650
  1313         H         33.7930     32.7140     14.2650
  1314         H          8.9122     12.9087     14.2650
  1315         H         35.9822      2.7202      2.1030
  1316         H         11.4346     14.3650      2.1030
  1317         H         33.7930     29.8014      2.1030
  1318         H         11.7132     17.9275     34.8057
  1319         H         32.7576      1.1801     34.8057
  1320         H         36.7391     27.7789     34.8057
  1321         H          9.6691     19.1077     14.2980
  1322         H        -15.3568     28.9590     14.2980
  1323         H          5.6877     45.7064     14.2980
  1324         H        -15.3568     33.5564      2.0699
  1325         H          5.6877     16.8090      2.0699
  1326         H          9.6691     43.4077      2.0699
  1327         H        -17.4008     34.7365     30.6659
  1328         H         11.7132     44.5878     30.6659
  1329         H          5.6877     14.4487     30.6659
  1330         H         38.7831      2.2987     18.4378
  1331         H         32.7576     32.4378     18.4378
  1332         H          9.6691     12.1500     18.4378
  1333         H         36.7390      3.4788     47.0338
  1334         H         11.7131     13.3302     47.0338
  1335         H         32.7576     30.0776     47.0338
  1336         H          9.3491     18.4372     34.8489
  1337         H          6.4283     45.7645     34.8489
  1338         H        -15.7774     29.5713     34.8489
  1339         H         11.2925     17.3152     14.2548
  1340         H         36.4191     28.4493     14.2548
  1341         H         33.4982      1.1220     14.2548
  1342         H        -17.7208     34.0660      2.1131
  1343         H          6.4283     14.5068      2.1131
  1344         H         11.2925     45.2002      2.1131
  1345         H        -15.7774     32.9440     30.6227
  1346         H          9.3492     44.0782     30.6227
  1347         H          6.4283     16.7508     30.6227
  1348         H         36.4191      2.8084     18.4810
  1349         H         33.4982     30.1357     18.4810
  1350         H         11.2925     13.9425     18.4810
  1351         H         38.3624      1.6864     46.9906
  1352         H          9.3491     12.8205     46.9906
  1353         H         33.4982     32.3797     46.9906
  1354         H         -0.0000     31.2577     48.2066
  1355         H         27.0700     15.6288      0.8971
  1356         H          0.0000      0.0000     15.4708
  1357         H         -0.0000     31.2577     17.2650
  1358         H         27.0700     15.6288     31.8387
  1359         H          0.0000      0.0000     33.6329
  1360         H         -0.0000     31.2577     43.3119
  1361         H         27.0700     15.6288      5.7918
  1362         H          0.0000      0.0000     10.5761
  1363         H         -0.0000     31.2577     22.1597
  1364         H         27.0700     15.6288     26.9440
  1365         H          0.0000      0.0000     38.5276

  H: (AM1): M.J.S. DEWAR ET AL, J. AM. CHEM. SOC. 107 3902-3909 (1985)
  C: (AM1): M.J.S. DEWAR ET AL, J. AM. CHEM. SOC. 107 3902-3909 (1985)
  N: (AM1): M.J.S. DEWAR ET AL, J. AM. CHEM. SOC. 107 3902-3909 (1985)
  F: (AM1): M.J.S. DEWAR AND E. G. ZOEBISCH, THEOCHEM, 180, 1 (1988).

           Empirical Formula: C813 H444 N36 F72  =  1365 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 2190


 -------------------------------------------------------------------------------
 AM1 CHARGE=0 PRTCHAR




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              AM1 CALCULATION
                                                       MOPAC2016 (Version: 22.067 )
                                                       Wed Jun  8 09:48:54 2022




          FINAL HEAT OF FORMATION =       1784.23797 KCAL/MOL =    7465.25167 KJ/MOL
          H.o.F. per unit cell    =        594.74599 KCAL, for 3 unit cells, unit cell = C271 H148 N12 F24



          IONIZATION POTENTIAL    =          8.773770 EV
          HOMO LUMO ENERGIES (EV) =         -8.774 -1.202
          NO. OF FILLED LEVELS    =       2190
          MOLECULAR WEIGHT        =      12084.5766

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    54.1399000      0.0000000      0.0000000
    T2 =   -27.0699500     46.8865300      0.0000000
    T3 =     0.0000000      0.0000000     49.1037000

          VOLUME OF UNIT CELL     =     124646.406 CUBIC ANGSTROMS

          DENSITY                 =          0.161 GRAMS/CC
                              A   =         54.140 ANGSTROMS
                              B   =         54.140 ANGSTROMS
                              C   =         49.104 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =        120.000 DEGREES
 


          SCF CALCULATIONS        =          1
 
          WALL-CLOCK TIME         =  4 MINUTES AND 22.090 SECONDS
          COMPUTATION TIME        = 23 MINUTES AND  3.828 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.59473000     29.99472000     19.00755000   
     2       C          0.79640000     32.40422000     19.00755000   
     3       C         -1.39112000     31.37412000     19.00755000   
     4       C         25.67883000     15.51241000     30.09615000   
     5       C         27.66468000     16.89181000     30.09615000   
     6       C         27.86635000     14.48231000     30.09615000   
     7       C         27.66470000     45.62355000     35.37543000   
     8       C          0.79642000      1.14652000     35.37543000   
     9       C         52.74880000      0.11642000     35.37543000   
    10       C         -1.39110000     31.14124000     46.46403000   
    11       C          0.59475000     32.52064000     46.46403000   
    12       C          0.79642000     30.11114000     46.46403000   
    13       C         27.66465000     14.36589000      2.63967000   
    14       C         27.86632000     16.77539000      2.63967000   
    15       C         25.67880000     15.74529000      2.63967000   
    16       C         25.67880000     46.77011000     13.72827000   
    17       C          0.59470000      1.26298000     13.72827000   
    18       C        -26.27358000     45.74001000     13.72827000   
    19       C          1.11068000     28.89851000     18.31568000   
    20       C          1.48776000     33.39915000     18.31568000   
    21       C         -2.59844000     31.47540000     18.31568000   
    22       C         24.47151000     15.41113000     30.78802000   
    23       C         28.18063000     17.98802000     30.78802000   
    24       C         28.55771000     13.48738000     30.78802000   
    25       C         28.18066000     44.52734000     34.68356000   
    26       C          1.48779000      2.14145000     34.68356000   
    27       C         51.54148000      0.21769000     34.68356000   
    28       C         -2.59842000     31.03996000     47.15590000   
    29       C          1.11071000     33.61684000     47.15590000   
    30       C          1.48779000     29.11621000     47.15590000   
    31       C         28.18060000     13.26968000      1.94780000   
    32       C         28.55769000     17.77032000      1.94780000   
    33       C         24.47148000     15.84657000      1.94780000   
    34       C         24.47148000     46.66883000     14.42014000   
    35       C          1.11065000      2.35919000     14.42014000   
    36       C        -25.58221000     44.74508000     14.42014000   
    37       C          1.63015000     27.80652000     19.03849000   
    38       C          2.17372000     34.39502000     19.03849000   
    39       C         -3.80387000     31.57151000     19.03849000   
    40       C         23.26608000     15.31502000     30.06521000   
    41       C         28.70010000     19.08000000     30.06521000   
    42       C         29.24367000     12.49151000     30.06521000   
    43       C         28.70013000     43.43535000     35.40637000   
    44       C          2.17374000      3.13732000     35.40637000   
    45       C         50.33606000      0.31381000     35.40637000   
    46       C         -3.80384000     30.94384000     46.43310000   
    47       C          1.63018000     34.70883000     46.43310000   
    48       C          2.17374000     28.12034000     46.43310000   
    49       C         28.70008000     12.17770000      2.67060000   
    50       C         29.24364000     18.76619000      2.67060000   
    51       C         23.26605000     15.94269000      2.67060000   
    52       C         23.26605000     46.57272000     13.69733000   
    53       C          1.63013000      3.45118000     13.69733000   
    54       C        -24.89626000     43.74921000     13.69733000   
    55       C          3.27628000     26.73235000     17.50596000   
    56       C          2.28091000     36.35769000     17.50596000   
    57       C         -5.55719000     30.68301000     17.50596000   
    58       C         21.51276000     16.20352000     31.59774000   
    59       C         30.34623000     20.15417000     31.59774000   
    60       C         29.35086000     10.52884000     31.59774000   
    61       C        -23.79365000     42.36118000     33.87384000   
    62       C          2.28094000      5.09999000     33.87384000   
    63       C         21.51279000     46.31184000     33.87384000   
    64       C         -5.55716000     31.83234000     47.96562000   
    65       C          3.27630000     35.78300000     47.96562000   
    66       C          2.28094000     26.15767000     47.96562000   
    67       C         30.34620000     11.10353000      1.13808000   
    68       C         29.35084000     20.72886000      1.13808000   
    69       C         21.51273000     15.05419000      1.13808000   
    70       C         48.58268000      0.57469000     15.22986000   
    71       C          3.27625000      4.52535000     15.22986000   
    72       C         29.35084000     41.78654000     15.22986000   
    73       C          2.13122000     26.62827000     18.30586000   
    74       C          2.94359000     35.41808000     18.30586000   
    75       C         -5.07480000     31.72671000     18.30586000   
    76       C         21.99515000     15.15982000     30.79784000   
    77       C         29.20117000     20.25826000     30.79784000   
    78       C         30.01354000     11.46844000     30.79784000   
    79       C         29.20119000     42.25709000     34.67374000   
    80       C          2.94361000      4.16038000     34.67374000   
    81       C         49.06512000      0.46901000     34.67374000   
    82       C         -5.07478000     30.78865000     47.16572000   
    83       C          2.13124000     35.88709000     47.16572000   
    84       C          2.94361000     27.09727000     47.16572000   
    85       C         29.20114000     10.99944000      1.93798000   
    86       C         30.01351000     19.78926000      1.93798000   
    87       C         21.99512000     16.09788000      1.93798000   
    88       C         21.99512000     46.41752000     14.42996000   
    89       C          2.13119000      4.62944000     14.42996000   
    90       C        -24.12639000     42.72615000     14.42996000   
    91       C          1.54948000     25.37124000     18.52339000   
    92       C          4.32307000     35.54280000     18.52339000   
    93       C         -5.87255000     32.85902000     18.52339000   
    94       C         21.19740000     14.02751000     30.58031000   
    95       C         28.61943000     21.51529000     30.58031000   
    96       C         31.39302000     11.34373000     30.58031000   
    97       C         28.61946000     41.00007000     34.89127000   
    98       C          4.32310000      4.28510000     34.89127000   
    99       C         48.26737000      1.60132000     34.89127000   
   100       C         -5.87253000     29.65634000     46.94819000   
   101       C          1.54951000     37.14412000     46.94819000   
   102       C          4.32310000     26.97255000     46.94819000   
   103       C         28.61941000      9.74241000      2.15551000   
   104       C         31.39299000     19.91397000      2.15551000   
   105       C         21.19737000     17.23019000      2.15551000   
   106       C         21.19737000     45.28521000     14.21243000   
   107       C          1.54946000      5.88646000     14.21243000   
   108       C        -22.74691000     42.60143000     14.21243000   
   109       C          2.15233000     24.21830000     18.01860000   
   110       C          5.02012000     36.64135000     18.01860000   
   111       C         -7.17245000     32.91341000     18.01860000   
   112       C         19.89750000     13.97312000     31.08510000   
   113       C         29.22228000     22.66823000     31.08510000   
   114       C         32.09007000     10.24518000     31.08510000   
   115       C         29.22231000     39.84713000     34.38649000   
   116       C          5.02015000      5.38365000     34.38649000   
   117       C         46.96747000      1.65570000     34.38649000   
   118       C         -7.17243000     29.60195000     47.45298000   
   119       C          2.15236000     38.29706000     47.45298000   
   120       C          5.02015000     25.87400000     47.45298000   
   121       C         29.22225000      8.58947000      1.65072000   
   122       C         32.09005000     21.01253000      1.65072000   
   123       C         19.89747000     17.28458000      1.65072000   
   124       C         19.89747000     45.23082000     14.71721000   
   125       C          2.15230000      7.03940000     14.71721000   
   126       C        -22.04985000     41.50288000     14.71721000   
   127       C          3.35694000     24.30926000     17.29972000   
   128       C          4.33904000     37.63910000     17.29972000   
   129       C         -7.69599000     31.82470000     17.29972000   
   130       C         19.37396000     15.06183000     31.80398000   
   131       C         30.42689000     22.57727000     31.80398000   
   132       C         31.40899000      9.24743000     31.80398000   
   133       C         30.42692000     39.93809000     33.66761000   
   134       C          4.33907000      6.38140000     33.66761000   
   135       C         46.44394000      0.56700000     33.66761000   
   136       C         -7.69596000     30.69066000     48.17186000   
   137       C          3.35697000     38.20610000     48.17186000   
   138       C          4.33907000     24.87626000     48.17186000   
   139       C         30.42687000      8.68043000      0.93184000   
   140       C         31.40897000     22.01027000      0.93184000   
   141       C         19.37394000     16.19587000      0.93184000   
   142       C         19.37394000     46.31953000     15.43609000   
   143       C          3.35692000      6.94844000     15.43609000   
   144       C        -22.73093000     40.50513000     15.43609000   
   145       C          3.89185000     25.57895000     17.01345000   
   146       C          2.97201000     37.46749000     17.01345000   
   147       C         -6.86386000     30.72662000     17.01345000   
   148       C         20.20609000     16.15991000     32.09025000   
   149       C         30.96180000     21.30758000     32.09025000   
   150       C         30.04196000      9.41903000     32.09025000   
   151       C        -23.17808000     41.20777000     33.38133000   
   152       C          2.97204000      6.20979000     33.38133000   
   153       C         20.20612000     46.35545000     33.38133000   
   154       C         -6.86383000     31.78874000     48.45813000   
   155       C          3.89187000     36.93641000     48.45813000   
   156       C          2.97204000     25.04786000     48.45813000   
   157       C         30.96177000      9.95012000      0.64557000   
   158       C         30.04193000     21.83867000      0.64557000   
   159       C         20.20607000     15.09779000      0.64557000   
   160       C         47.27602000      0.53108000     15.72237000   
   161       C          3.89182000      5.67876000     15.72237000   
   162       C         30.04193000     40.67674000     15.72237000   
   163       C          4.10110000     23.08036000     16.96729000   
   164       C          5.03122000     38.89800000     16.96729000   
   165       C         -9.13232000     31.79469000     16.96729000   
   166       C         17.93763000     15.09184000     32.13641000   
   167       C         31.17105000     23.80617000     32.13641000   
   168       C         32.10117000      7.98853000     32.13641000   
   169       C         31.17107000     38.70919000     33.33518000   
   170       C          5.03125000      7.64030000     33.33518000   
   171       C         45.00761000      0.53699000     33.33518000   
   172       C         -9.13229000     30.72066000     48.50429000   
   173       C          4.10112000     39.43499000     48.50429000   
   174       C          5.03125000     23.61735000     48.50429000   
   175       C         31.17102000      7.45154000      0.59941000   
   176       C         32.10114000     23.26917000      0.59941000   
   177       C         17.93760000     16.16587000      0.59941000   
   178       C         17.93760000     46.34954000     15.76852000   
   179       C          4.10107000      8.17734000     15.76852000   
   180       C        -22.03876000     39.24623000     15.76852000   
   181       C          7.50460000     22.25282000     15.92826000   
   182       C          4.04615000     42.25930000     15.92826000   
   183       C        -11.55075000     29.26094000     15.92826000   
   184       C         15.51920000     17.62558000     33.17544000   
   185       C         34.57455000     24.63371000     33.17544000   
   186       C         31.11610000      4.62723000     33.17544000   
   187       C        -19.56532000     37.88164000     32.29614000   
   188       C          4.04617000     11.00160000     32.29614000   
   189       C         15.51923000     44.88977000     32.29614000   
   190       C        -11.55072000     33.25441000      0.43963000   
   191       C          7.50463000     40.26254000      0.43963000   
   192       C          4.04617000     20.25606000      0.43963000   
   193       C         34.57453000      6.62399000     48.66407000   
   194       C         31.11607000     26.63047000     48.66407000   
   195       C         15.51918000     13.63212000     48.66407000   
   196       C         42.58913000      1.99676000     16.80756000   
   197       C          7.50458000      9.00489000     16.80756000   
   198       C         31.11607000     35.88493000     16.80756000   
   199       C          6.25532000     22.02635000     16.51701000   
   200       C          4.86691000     41.29062000     16.51701000   
   201       C        -11.12223000     30.45608000     16.51701000   
   202       C         15.94772000     16.43045000     32.58669000   
   203       C         33.32527000     24.86018000     32.58669000   
   204       C         31.93686000      5.59591000     32.58669000   
   205       C        -20.81460000     37.65518000     32.88490000   
   206       C          4.86693000     10.03292000     32.88490000   
   207       C         15.94775000     46.08491000     32.88490000   
   208       C        -11.12220000     32.05927000     48.95457000   
   209       C          6.25535000     40.48900000     48.95457000   
   210       C          4.86693000     21.22473000     48.95457000   
   211       C         33.32525000      6.39753000      0.14913000   
   212       C         31.93683000     25.66179000      0.14913000   
   213       C         15.94769000     14.82726000      0.14913000   
   214       C         43.01764000      0.80162000     16.21880000   
   215       C          6.25530000      9.23135000     16.21880000   
   216       C         31.93683000     36.85361000     16.21880000   
   217       C          5.97028000     20.75432000     17.05028000   
   218       C          6.11104000     41.67978000     17.05028000   
   219       C        -12.08132000     31.33896000     17.05028000   
   220       C         14.98863000     15.54757000     32.05342000   
   221       C         33.04023000     26.13221000     32.05342000   
   222       C         33.18099000      5.20675000     32.05342000   
   223       C         33.04025000     36.38315000     33.41816000   
   224       C          6.11107000     10.42208000     33.41816000   
   225       C         42.05861000      0.08125000     33.41816000   
   226       C        -12.08129000     31.17640000     48.42131000   
   227       C          5.97030000     41.76103000     48.42131000   
   228       C          6.11107000     20.83558000     48.42131000   
   229       C         33.04020000      5.12549000      0.68239000   
   230       C         33.18096000     26.05095000      0.68239000   
   231       C         14.98860000     15.71013000      0.68239000   
   232       C         14.98860000     46.80527000     15.68554000   
   233       C          5.97025000     10.50338000     15.68554000   
   234       C        -20.95894000     36.46445000     15.68554000   
   235       C          6.92206000     19.73595000     16.99086000   
   236       C          6.51709000     43.01323000     16.99086000   
   237       C        -13.43915000     31.02388000     16.99086000   
   238       C         13.63080000     15.86265000     32.11284000   
   239       C         33.99201000     27.15058000     32.11284000   
   240       C         33.58704000      3.87330000     32.11284000   
   241       C        -20.14787000     35.36477000     33.35875000   
   242       C          6.51712000     11.75553000     33.35875000   
   243       C         13.63083000     46.65271000     33.35875000   
   244       C        -13.43912000     31.49148000     48.48072000   
   245       C          6.92208000     42.77941000     48.48072000   
   246       C          6.51712000     19.50212000     48.48072000   
   247       C         33.99198000      4.10712000      0.62298000   
   248       C         33.58701000     27.38441000      0.62298000   
   249       C         13.63078000     15.39505000      0.62298000   
   250       C         40.70073000      0.23382000     15.74495000   
   251       C          6.92203000     11.52175000     15.74495000   
   252       C         33.58701000     35.13100000     15.74495000   
   253       C          8.17783000     19.96616000     16.40702000   
   254       C          5.68983000     43.98566000     16.40702000   
   255       C        -13.86766000     29.82124000     16.40702000   
   256       C         13.20229000     17.06529000     32.69668000   
   257       C         35.24778000     26.92037000     32.69668000   
   258       C         32.75978000      2.90087000     32.69668000   
   259       C        -18.89209000     35.59499000     32.77490000   
   260       C          5.68986000     12.72796000     32.77490000   
   261       C         13.20231000     45.45007000     32.77490000   
   262       C        -13.86764000     32.69412000     49.06456000   
   263       C          8.17786000     42.54920000     49.06456000   
   264       C          5.68986000     18.52970000     49.06456000   
   265       C         35.24775000      4.33733000      0.03914000   
   266       C         32.75976000     28.35683000      0.03914000   
   267       C         13.20226000     14.19241000      0.03914000   
   268       C         40.27221000      1.43646000     16.32880000   
   269       C          8.17780000     11.29154000     16.32880000   
   270       C         32.75976000     34.15857000     16.32880000   
   271       C          8.45990000     21.23491000     15.86639000   
   272       C          4.45003000     43.59556000     15.86639000   
   273       C        -12.90993000     28.94259000     15.86639000   
   274       C         14.16002000     17.94394000     33.23731000   
   275       C         35.52985000     25.65162000     33.23731000   
   276       C         31.51998000      3.29097000     33.23731000   
   277       C        -18.61002000     36.86374000     32.23427000   
   278       C          4.45006000     12.33786000     32.23427000   
